Date,Description,Category,Expenditure,Year,Month,Day
01/10/23,Rent payment,Home,15119.0,2023.0,10.0,1.0
01/10/23,Buy clothes,Other,1659.0,2023.0,10.0,1.0
02/10/23,"Groceries- fruits, biscuits",Food,144.09,2023.0,10.0,2.0
03/10/23,Travel to office and back,Auto,27.0,2023.0,10.0,3.0
03/10/23,Lunch,Food,38.0,2023.0,10.0,3.0
04/10/23,Travel to office and back,Auto,25.0,2023.0,10.0,4.0
05/10/23,Travel to office and back,Auto,25.0,2023.0,10.0,5.0
05/10/23,Lunch,Food,50.0,2023.0,10.0,5.0
06/10/23,Travel to office and back,Auto,25.0,2023.0,10.0,6.0
07/10/23,Lunch,Food,70.0,2023.0,10.0,7.0
04/10/23,Lunch,Food,50.0,2023.0,10.0,4.0
07/10/23,Movie ticket,Entertainment,104.0,2023.0,10.0,7.0
07/10/23,Breakfast,Food,72.0,2023.0,10.0,7.0
07/10/23,Lunch,Food,99.01,2023.0,10.0,7.0
07/10/23,Popcorn+ mcdonalds,Food,203.05,2023.0,10.0,7.0
07/10/23,Travel home,Travel,84.0,2023.0,10.0,7.0
08/10/23,Iscon travel,Travel,116.0,2023.0,10.0,8.0
08/10/23,Biscuit+cake,Food,40.0,2023.0,10.0,8.0
08/10/23,Tiffin,Utilities,99.0,2023.0,10.0,8.0
09/10/23,Travel to office and back,Auto,25.0,2023.0,10.0,9.0
09/10/23,Lunch and snacks,Food,70.0,2023.0,10.0,9.0
10/10/23,Lunch and snacks,Food,40.0,2023.0,10.0,10.0
10/10/23,Travel to office and back,Auto,25.0,2023.0,10.0,10.0
11/10/23,Travel to office and back,Auto,35.0,2023.0,10.0,11.0
11/10/23,Lunch and snacks,Food,40.0,2023.0,10.0,11.0
12/10/23,Travel to office and back,Auto,35.0,2023.0,10.0,12.0
12/10/23,Lunch and snacks,Food,50.0,2023.0,10.0,12.0
13/10/23,Travel to office and back,Auto,10.0,2023.0,10.0,13.0
13/10/23,Lunch,Food,50.0,2023.0,10.0,13.0
14/10/23,Biscuit,Food,35.0,2023.0,10.0,14.0
